SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,12615 Perrywood Ln,Dunkirk,MD,20754,599900,5,3.5,PERRY'S CHOICE,3046,44431,2001,3,197,25,Active,,,http://www.redfin.com/MD/Dunkirk/12615-Perrywood-Ln-20754/home/15092617,BRIGHT MLS,MDCA176658,Y,Y,38.7545769,-76.6523262
MLS Listing,,Single Family Residential,2835 Feather Ridge Ct,Dunkirk,MD,20754,389000,3,2.0,HICKORY CREEK,1964,47045,1995,4,198,,Active,,,http://www.redfin.com/MD/Dunkirk/2835-Feather-Ridge-Ct-20754/home/15092681,BRIGHT MLS,MDCA176598,N,Y,38.7295885,-76.6515366
MLS Listing,,Single Family Residential,10331 Three Doctors Rd,Dunkirk,MD,20754,514900,3,3.0,FERRY LANDING WOODS,3191,137650,1976,4,161,,Active,,,http://www.redfin.com/MD/Dunkirk/10331-3-Doctors-Rd-20754/home/15097575,BRIGHT MLS,MDCA176702,Y,Y,38.7282686,-76.6786963
MLS Listing,,Single Family Residential,9919 Jonathan Dr,Dunkirk,MD,20754,379900,3,2.5,APPLE GREENE,2693,29964,1976,4,141,,Active,,,http://www.redfin.com/MD/Dunkirk/9919-Jonathan-Dr-20754/home/15097348,BRIGHT MLS,MDCA176542,N,Y,38.7173005,-76.6533865
MLS Listing,,Single Family Residential,1951 Aberdeen Dr,Dunkirk,MD,20754,499900,4,3.0,DUNKIRK WOODS,2342,47916,1975,7,213,,Active,,,http://www.redfin.com/MD/Dunkirk/1951-Aberdeen-Dr-20754/home/15099125,BRIGHT MLS,MDCA176616,N,Y,38.7297253,-76.6395339
MLS Listing,,Single Family Residential,6425 Meadowlark Dr,Dunkirk,MD,20754,629990,5,3.5,TALL OAKS,4390,87120,2000,9,144,15,Active,,,http://www.redfin.com/MD/Dunkirk/6425-Meadowlark-Dr-20754/home/10470155,BRIGHT MLS,MDAA435050,N,Y,38.7486129,-76.5997275
MLS Listing,,Single Family Residential,1961 Haven Ln,Dunkirk,MD,20754,559000,5,3.0,DUNKIRK FIELDS,3449,139392,1976,21,162,,Active,,,http://www.redfin.com/MD/Dunkirk/1961-Haven-Ln-20754/home/15095424,BRIGHT MLS,MDCA175998,N,Y,38.722158,-76.6384058
MLS Listing,,Single Family Residential,4080 Loving Dr,Dunkirk,MD,20754,529900,4,3.0,LOVING FARM,2562,43560,1999,22,207,25,Active,,,http://www.redfin.com/MD/Dunkirk/4080-Loving-Dr-20754/home/15093762,BRIGHT MLS,MDCA176338,N,Y,38.7081767,-76.680185
MLS Listing,,Single Family Residential,3610 King Dr,Dunkirk,MD,20754,419975,3,3.0,REGAL ESTS,2781,47916,1984,28,151,,Active,,,http://www.redfin.com/MD/Dunkirk/3610-King-Dr-20754/home/15096665,BRIGHT MLS,MDCA176250,N,Y,38.7381802,-76.6752453
MLS Listing,,Single Family Residential,11951 Prince Ct,Dunkirk,MD,20754,379900,4,2.0,CAVALIER COUNTRY,1508,17888,1972,36,252,,Active,,,http://www.redfin.com/MD/Dunkirk/11951-Prince-Ct-20754/home/15099249,BRIGHT MLS,MDCA176120,N,Y,38.7466206,-76.6299671
MLS Listing,,Single Family Residential,3200 Hickory Ridge Rd,Dunkirk,MD,20754,504999,4,3.5,CALVERT ESTS,3450,131116,1987,46,146,,Active,,,http://www.redfin.com/MD/Dunkirk/3200-Hickory-Ridge-Rd-20754/home/15095576,BRIGHT MLS,MDCA175872,N,Y,38.754976,-76.667576
MLS Listing,,Single Family Residential,1412 Knight Ave,Dunkirk,MD,20754,324900,3,2.0,CAVALIER COUNTRY,1446,17890,1972,46,225,,Active,,,http://www.redfin.com/MD/Dunkirk/1412-Knight-Ave-20754/home/15098789,BRIGHT MLS,MDCA175806,N,Y,38.7490439,-76.6293804
MLS Listing,,Single Family Residential,12380 Webb Ln,Dunkirk,MD,20754,750000,5,3.5,FIELDS OF DUNKIRK,5237,80150,2013,47,143,,Active,,,http://www.redfin.com/MD/Dunkirk/12380-Webb-Ln-20754/home/52390085,BRIGHT MLS,MDCA175798,N,Y,38.7540314,-76.6479673
MLS Listing,,Single Family Residential,12025 Steven Ln,Dunkirk,MD,20754,674000,5,2.5,PATUXENT PALISADES,4367,47480,2000,54,154,42,Active,,,http://www.redfin.com/MD/Dunkirk/12025-Steven-Ln-20754/home/15096441,BRIGHT MLS,MDCA175776,N,Y,38.7481944,-76.6786061
MLS Listing,,Single Family Residential,11900 Lyons Glen Ct,Dunkirk,MD,20754,649900,4,3.0,Dunkirk,3780,48787,2000,55,172,,Active,,,http://www.redfin.com/MD/Dunkirk/11900-Lyons-Glen-Ct-20754/home/15093588,BRIGHT MLS,MDCA175632,Y,Y,38.7458,-76.6766663
MLS Listing,,Single Family Residential,9805 Empire Ct,Dunkirk,MD,20754,459000,4,2.5,APPLE GREENE,2160,50530,1982,78,213,,Active,,,http://www.redfin.com/MD/Dunkirk/9805-Empire-Ct-20754/home/15095135,BRIGHT MLS,MDCA175420,Y,Y,38.712168,-76.6496866
MLS Listing,,Single Family Residential,1237 Prince St,Dunkirk,MD,20754,349900,3,2.0,CAVALIER COUNTRY,1446,17525,1972,79,242,,Active,,,http://www.redfin.com/MD/Dunkirk/1237-Prince-St-20754/home/15099250,BRIGHT MLS,MDCA175358,N,Y,38.7473317,-76.6295158
MLS Listing,,Single Family Residential,2010 N Plantation Dr,Dunkirk,MD,20754,687500,5,3.0,LYONS CREEK HUNDRED,5462,167270,2004,79,126,10,Active,,,http://www.redfin.com/MD/Dunkirk/2010-N-Plantation-Dr-20754/home/15096475,BRIGHT MLS,MDCA175264,Y,Y,38.7638589,-76.642106
MLS Listing,,Vacant Land,9960 Alex Ln,Dunkirk,MD,20754,195000,,,Dunkirk,,170320,,81,,,Active,,,http://www.redfin.com/MD/Dunkirk/9960-Alex-Ln-20754/home/17375434,BRIGHT MLS,MDCA175330,N,Y,38.7104704,-76.6779559
MLS Listing,,Vacant Land,9975 Alex Ln,Dunkirk,MD,20754,175000,,,Dunkirk,,49658,,81,,,Active,,,http://www.redfin.com/MD/Dunkirk/9975-Alex-Ln-20754/home/17375048,BRIGHT MLS,MDCA175328,N,Y,38.710844,-76.6774741
MLS Listing,,Vacant Land,9985 Alex Ln,Dunkirk,MD,20754,190000,,,Dunkirk,,139828,,81,,,Active,,,http://www.redfin.com/MD/Dunkirk/9985-Alex-Ln-20754/home/17375512,BRIGHT MLS,MDCA175112,N,Y,38.7122379,-76.6773913
MLS Listing,,Vacant Land,90 Sansbury Rd,Friendship,MD,20758,640000,,,Friendship,,2948576,,90,,,Active,,,http://www.redfin.com/MD/Friendship/90-Sansbury-Rd-20758/home/52327967,BRIGHT MLS,MDAA428206,N,Y,38.740198,-76.599355
MLS Listing,,Single Family Residential,1980 N Plantation Dr,Dunkirk,MD,20754,599900,4,4.0,LYONS CREEK HUNDRED,3339,180338,1983,110,180,10,Active,,,http://www.redfin.com/MD/Dunkirk/1980-N-Plantation-Dr-20754/home/15096064,BRIGHT MLS,MDCA174718,N,Y,38.7630203,-76.6426701
MLS Listing,,Single Family Residential,3380 Ferry Landing Rd,Dunkirk,MD,20754,565000,4,2.5,Dunkirk,2500,61855,2020,243,226,,Active,,,http://www.redfin.com/MD/Dunkirk/3380-Ferry-Landing-Rd-20754/home/17375529,BRIGHT MLS,MDCA172760,Y,Y,38.717818,-76.66716
MLS Listing,,Vacant Land,12040 Elsie Ln,Dunkirk,MD,20754,149900,,,Dunkirk,,345431,,287,,,Active,,,http://www.redfin.com/MD/Dunkirk/12040-Elsie-Ln-20754/home/17375304,BRIGHT MLS,MDCA171886,N,Y,38.748709,-76.674919
MLS Listing,,Single Family Residential,41 Jewell Rd,Dunkirk,MD,20754,380000,3,1.5,M S PROUT PROPERTY,1814,294466,1991,312,209,,Active,,,http://www.redfin.com/MD/Dunkirk/41-Jewell-Rd-20754/home/10469880,BRIGHT MLS,MDAA408872,N,Y,38.750507,-76.595847
MLS Listing,,Vacant Land,9605 Howes Rd,Dunkirk,MD,20754,825000,,,Dunkirk,,5353524,,384,,,Active,,,http://www.redfin.com/MD/Dunkirk/9605-Howes-Rd-20754/home/166752908,BRIGHT MLS,MDCA169624,N,Y,38.7077872,-76.6767518
MLS Listing,,Single Family Residential,2850 Dunleigh Dr,Dunkirk,MD,20754,815000,5,3.5,DUNLEIGH,6200,130680,1991,752,131,17,Active,,,http://www.redfin.com/MD/Dunkirk/2850-Dunleigh-Dr-20754/home/15094559,BRIGHT MLS,1001491408,N,Y,38.7493974,-76.6554846
